timeout,repetition,tool,app,malware,coverage
180,1,droidbot,app-1,True,4.49
180,2,droidbot,app-1,True,4.34
180,3,droidbot,app-1,True,4.49
180,1,droidbot,app-10,False,19.37
180,2,droidbot,app-10,False,25.224999999999998
180,3,droidbot,app-10,False,30.63
180,1,droidbot,app-100,True,11.209999999999999
180,2,droidbot,app-100,True,12.659999999999998
180,3,droidbot,app-100,True,9.219999999999999
180,1,droidbot,app-101,True,17.39
180,2,droidbot,app-101,True,17.39
180,3,droidbot,app-101,True,17.39
180,1,droidbot,app-102,False,33.364999999999995
180,2,droidbot,app-102,False,31.255000000000003
180,3,droidbot,app-102,False,33.655
180,1,droidbot,app-11,True,20.915
180,2,droidbot,app-11,True,23.200000000000003
180,3,droidbot,app-11,True,22.55
180,1,droidbot,app-12,False,15.379999999999999
180,2,droidbot,app-12,True,15.379999999999999
180,3,droidbot,app-12,False,15.379999999999999
180,1,droidbot,app-13,False,29.5
180,2,droidbot,app-13,False,29.5
180,3,droidbot,app-13,True,33.849999999999994
180,1,droidbot,app-14,True,0.0
180,2,droidbot,app-14,True,0.0
180,3,droidbot,app-14,True,0.0
180,1,droidbot,app-15,False,44.16
180,2,droidbot,app-15,False,40.260000000000005
180,3,droidbot,app-15,False,37.015
180,1,droidbot,app-16,True,0.0
180,2,droidbot,app-16,True,0.0
180,3,droidbot,app-16,True,0.0
180,1,droidbot,app-17,True,0.0
180,2,droidbot,app-17,True,0.0
180,3,droidbot,app-17,True,0.0
180,1,droidbot,app-18,True,12.655
180,2,droidbot,app-18,True,25.0
180,3,droidbot,app-18,True,30.695
180,1,droidbot,app-19,True,26.535
180,2,droidbot,app-19,True,23.65
180,3,droidbot,app-19,True,25.575000000000003
180,1,droidbot,app-2,False,31.25
180,2,droidbot,app-2,False,30.0
180,3,droidbot,app-2,False,30.0
180,1,droidbot,app-20,True,44.94
180,2,droidbot,app-20,True,44.94
180,3,droidbot,app-20,True,47.025000000000006
180,1,droidbot,app-21,True,24.79
180,2,droidbot,app-21,True,31.65
180,3,droidbot,app-21,True,34.315
180,1,droidbot,app-22,False,19.43
180,2,droidbot,app-22,False,19.875
180,3,droidbot,app-22,False,19.785
